0,USL-2015,United Soccer League,United States
1,39815,New York Red Bulls II,USL-2015,69
2,247252,Brandon Beresford,1992-07-15,Loma Linda California,United States,186,Guyana,United States,DM,515,-1,135000
2,441430,Sofiane Tergou,1991-09-03,Strasbourg,France,184,France,Algeria,LM,515,-1,113000
2,318576,Michael Garzi,1991-07-03,New Milford Connecticut,United States,173,United States,N/A,AM,123,-1,-1
2,367419,Marcos Ugarte,1992-12-02,Madrid,Spain,173,United States,Spain,LM,5838,-1,-1
2,430375,Sean Reilly,1991-05-06,Monroe New York,United States,183,United States,N/A,M,515,-1,-1
2,223449,Steevan Dos Santos,1989-09-17,Mindelo,Cape Verde,195,Cape Verde,N/A,CF,39151,-1,248000
2,417618,Michael Gamble,1994-01-05,Bedford,England,170,United States,England,CF,24260,-1,113000
1,46717,Charlotte Independence,USL-2015,50
2,297422,Cody Mizell,1991-09-30,Woodstock Georgia,United States,183,United States,N/A,GK,23565,-1,180000
2,319018,Kyle Renfro,1991-04-30,Lynchburg Virginia,United States,186,United States,N/A,GK,515,-1,45000
2,174718,Bilal Duckett,1989-01-09,Macon Georgia,United States,188,United States,N/A,RB,46717,-1,180000
2,429270,Austin Yearwood,1994-08-12,Charlotte North Carolina,United States,183,United States,N/A,LB,16931,-1,158000
2,355585,Joe Greenspan,1992-09-12,Westfield New Jersey,United States,198,United States,N/A,CB,4290,-1,113000
2,321238,Patrick Slogic,1991-09-13,Colorado Springs Colorado,United States,198,United States,N/A,CB,515,-1,-1
2,206792,Enzo Martínez,1990-09-29,Montevideo,Uruguay,171,Uruguay,United States,AM,1247,-1,428000
2,414113,Lewis Hilton,1993-10-22,Newquay,England,172,England,N/A,CM,45818,-1,158000
2,186291,Paul Clowes,1993-12-27,Manchester,England,178,England,N/A,CM,515,-1,135000
2,172668,Zach Pfeffer,1995-01-06,Dresher Pennsylvania,United States,172,United States,N/A,AM,123,-1,-1
2,60533,Yann Ekra,1990-12-10,N/A,N/A,180,Cote dIvoire,France,CF,46717,-1,158000
2,299844,Brian Brown,1992-12-29,Sandy Bay,Jamaica,180,Jamaica,N/A,CF,54716,-1,158000
2,212669,Christopher Hellmann,1992-10-16,Köln,Germany,183,Germany,N/A,LW,1348,-1,90000
2,468134,Asa Kryst,1993-05-25,Jackson Michigan,United States,173,United States,N/A,ST,515,-1,-1
2,307902,John Berner,1991-02-14,St Louis Missouri,United States,192,United States,N/A,GK,33414,-1,113000
2,142194,Joel Johnson,1992-09-20,Valencia,Spain,181,Liberia,Spain,RB,46717,-1,180000
2,129068,Jack Metcalf,1991-12-25,Liverpool,England,173,England,N/A,RB,64328,-1,158000
2,152607,Henry Kalungi,1987-11-25,Kampala,Uganda,188,Uganda,N/A,CB,46717,-1,135000
2,417624,Dennis Castillo,1993-04-30,San José,Costa Rica,178,Costa Rica,N/A,RB,8601,-1,113000
2,429269,Alec Bartlett,1993-04-27,Overland Park Kansas,United States,193,United States,N/A,D,515,-1,-1
2,271199,Alex Martinez,1991-08-25,Montevideo,Uruguay,173,United States,Uruguay,LM,46717,-1,180000
2,417385,Emmanuel Appiah,1993-09-26,Sampa,Ghana,175,Ghana,N/A,CM,33285,-1,158000
2,79918,Jun Marques Davidson,1983-06-07,Tokio Tokio,Japan,186,Japan,United States,DM,515,-1,135000
2,278150,Caleb Calvert,1996-10-22,Wrightwood California,United States,188,United States,N/A,CF,46717,-1,180000
2,140204,David Estrada,1988-02-04,Morelia,Mexico,174,Mexico,United States,CF,46720,-1,158000
2,170545,Jorge Herrera,1980-09-11,Bogotá,Colombia,175,Colombia,N/A,CF,46717,-1,90000
2,220993,Aly Hassan,1989-05-15,Weston Florida,United States,191,United States,Egypt,CF,66079,-1,68000
2,378479,Norberto Ochoa,1990-12-21,Riverside California,United States,185,United States,N/A,ST,515,-1,-1
1,4115,Charleston Battery,USL-2015,48
2,68436,Alexander Tambakis,1992-12-08,Athens,Greece,191,Greece,United States,GK,11228,-1,180000
2,218156,Taylor Mueller,1988-09-20,Kirkland Washington,United States,188,United States,N/A,CB,4115,-1,270000
2,354585,Neveal Hackshaw,1995-09-21,Arima,Trinidad and Tobago,183,Trinidad and Tobago,N/A,CB,4115,-1,180000
2,45621,Emmanuel Adjetey,1988-12-15,Accra,Ghana,170,Ghana,N/A,LB,75,-1,-1
2,259271,Maikel Chang,1991-04-18,La Habana,Cuba,177,Cuba,N/A,RM,45806,-1,248000
2,272851,Dante Marini,1992-07-21,Chadds Ford Pennsylvania,United States,160,United States,Italy,AM,4115,-1,135000
2,152588,Zach Prince,1988-03-30,Columbia South Carolina,United States,178,United States,N/A,M,123,-1,-1
2,460529,Jeremy Ebobisse,1997-02-14,Paris ,France,184,United States,France,CF,46719,-1,360000
2,77661,Ataullah Guerra,1987-11-14,Laventille,Trinidad and Tobago,190,Trinidad and Tobago,N/A,CF,4115,-1,270000
2,455727,Jeffrey Otoo,1998-01-21,Accra,Ghana,176,Ghana,N/A,LW,515,-1,113000
2,265008,Austin Savage,1991-05-17,Summerville South Carolina,United States,175,United States,N/A,CF,123,-1,-1
2,434661,José Nazareno,1997-01-16,Guayaquil,Ecuador,-1,Ecuador,N/A,ST,22109,-1,-1
2,188457,Odisnel Cooper,1992-03-31,Camagüey,Cuba,188,Cuba,N/A,GK,4115,-1,180000
2,367070,Forrest Lasso,1993-05-11,Raleigh North Carolina,United States,196,United States,N/A,CB,51772,-1,270000
2,77885,OBrian Woodbine,1988-01-11,N/A,N/A,183,Jamaica,N/A,RB,4115,-1,135000
2,265000,Shawn Ferguson,1991-01-21,Rock Hill South Carolina,United States,190,United States,N/A,CB,123,-1,-1
2,318461,Justin Portillo,1992-09-09,New Orleans Louisiana,United States,170,United States,El Salvador,CM,45806,-1,248000
2,171116,Quinton Griffith,1992-02-27,St Johns,Antigua and Barbuda,175,Antigua and Barbuda,N/A,LM,4115,-1,113000
2,189782,Romario Williams,1994-08-15,Portmore,Jamaica,180,Jamaica,N/A,CF,51663,-1,405000
2,370841,Andrew Carleton,2000-06-22,Powder Springs Georgia,United States,165,United States,N/A,LW,51663,-1,270000
2,84017,Heviel Cordovés,1989-11-10,Arroyo Naranjo La Habana,Cuba,188,Cuba,N/A,CF,16931,-1,180000
2,367062,Ricky Garbanzo,1992-08-26,San José,Costa Rica,170,Costa Rica,N/A,SS,515,-1,90000
2,272443,Chris Tsonis,1991-04-02,Dartmouth Massachusetts,United States,180,United States,N/A,LW,515,-1,-1
2,436399,Conor Sloan,1998-02-25,Murrells Inlet South Carolina,United States,175,United States,N/A,ST,515,-1,-1
1,16931,Richmond Kickers,USL-2015,45
2,108456,Andrew Dykstra,1986-01-02,Honolulu Hawaii,United States,193,United States,Netherlands,GK,46717,-1,225000
2,360227,Travis Worra,1993-04-09,Lancaster Pennsylvania,United States,191,United States,N/A,GK,16931,-1,158000
2,462323,Mark Nankervis,1992-01-09,Virginia Beach Virginia,United States,191,United States,N/A,GK,515,-1,-1
2,265139,Ryan Taylor,1990-06-15,Midlothian Virginia,United States,187,United States,N/A,GK,515,-1,-1
2,316230,Hugh Roberts,1992-09-27,Olney Maryland,United States,193,United States,N/A,CB,4290,-1,180000
2,159058,Conor Shanosky,1991-12-13,Sterling Virginia,United States,193,United States,N/A,CB,16931,-1,135000
2,220333,Alex Lee,1990-01-15,Rockville Maryland,United States,178,Guam,United States,RB,16931,-1,135000
2,73371,Yomby William,1984-06-18,Bafoussam,Cameroon,196,Cameroon,N/A,CB,16931,-1,68000
2,367423,Chris Durkin,2000-02-08,Glen Allen Virginia,United States,183,United States,N/A,DM,2440,-1,225000
2,364971,Yudai Imura,1991-06-25,Musashino Tokio,Japan,176,Japan,N/A,CM,16931,-1,158000
2,265464,Samuel Asante,1989-08-13,Sunyani,Ghana,163,Ghana,N/A,CM,515,-1,135000
2,319009,Fred Sekyere,1986-03-31,Kumasi,Ghana,168,Ghana,N/A,LM,16931,-1,135000
2,113390,Michael Callahan,1987-01-07,Red Bank New Jersey,United States,174,United States,N/A,M,515,-1,90000
2,180930,Lucas Paulini,1989-03-19,Buenos Aires,Argentina,185,Argentina,N/A,AM,515,-1,45000
2,311887,Nate Shiffman,1991-12-09,Midlothian Virginia,United States,173,United States,N/A,CM,515,-1,-1
2,424205,Luiz Fernando Nascimento,1997-06-23,N/A,N/A,191,Brazil,N/A,LW,16931,-1,158000
2,146197,Jason Yeisley,1986-09-30,Hershey Pennsylvania,United States,185,United States,N/A,CF,515,-1,45000
2,424206,Rômulo Peretta,1996-08-26,N/A,N/A,170,Brazil,N/A,ST,515,-1,-1
2,425306,Matt Turner,1994-06-24,Park Ridge New Jersey,United States,191,United States,N/A,GK,626,-1,180000
2,280855,Charlie Horton,1994-09-14,London,England,197,United States,England,GK,123,-1,-1
2,152616,Ronnie Pascale,1976-09-06,North Salem New York,United States,180,United States,N/A,GK,16931,-1,-1
2,431664,Sawyer Gaffney,1997-05-07,Chesterfield Virginia,United States,175,United States,N/A,GK,38369,-1,-1
2,367422,Braeden Troyer,1993-03-19,Columbia South Carolina,United States,180,United States,N/A,LB,16931,-1,158000
2,413862,Scott Thomsen,1993-12-31,Brick New Jersey,United States,177,United States,United Kingdom,LB,16931,-1,135000
2,310441,Jalen Robinson,1994-05-08,Catonsville Maryland,United States,175,United States,N/A,CB,2440,-1,113000
2,363266,Luke Mishu,1991-06-26,Knoxville Tennessee,United States,183,United States,N/A,LB,123,-1,-1
2,125697,Brian Ownby,1990-07-16,Glen Allen Virginia,United States,180,United States,N/A,AM,46316,-1,158000
2,186291,Paul Clowes,1993-12-27,Manchester,England,178,England,N/A,CM,515,-1,135000
2,314454,Sunny Jane,1991-07-17,N/A,N/A,168,Lesotho,N/A,AM,16043,-1,135000
2,325363,Miguel Aguilar,1993-08-30,Ciudad Juárez,Mexico,175,Mexico,N/A,RM,33285,-1,135000
2,431665,Jackson Eskay,1994-08-27,Urbana Maryland,United States,183,United States,N/A,M,515,-1,68000
2,152604,Sascha Görres,1980-02-27,Flensburg,Germany,185,Germany,N/A,LM,515,-1,-1
2,431666,Travis Pittman,1991-03-22,Manassas Virginia,United States,183,United States,N/A,M,12667,-1,-1
2,228753,Anthony Grant,1989-04-08,Kingston,Jamaica,175,Jamaica,N/A,CF,515,-1,90000
2,94575,Matthew Delicâte,1982-02-07,Kent,England,191,England,N/A,ST,123,-1,-1
1,51773,Orlando City B,USL-2015,35
2,45527,Mark Ridgers,1990-08-09,Inverness,Scotland,185,Scotland,N/A,GK,2451,-1,180000
2,423457,Jake Fenlason,1993-02-02,San Diego California,United States,184,United States,N/A,GK,45818,-1,113000
2,290388,Rafael Ramos,1995-01-09,Seia,Portugal,173,Portugal,N/A,RB,317,-1,180000
2,336166,Conor Donovan,1996-01-08,Fuquay-Varina North Carolina,United States,188,United States,Ireland,CB,9168,-1,180000
2,315073,Tyler Turner,1996-04-03,Milford Connecticut,United States,180,United States,N/A,RB,65876,-1,158000
2,454544,David Norris,A--0N,N/A,N/A,-1,United States,N/A,D,9734,-1,-1
2,266424,Andrew Ribeiro,1990-10-22,Green Bay Wisconsin,United States,183,United States,N/A,CB,515,-1,-1
2,211386,Cristian Higuita,1994-01-12,Cali,Colombia,174,Colombia,N/A,AM,45604,-1,630000
2,154773,Johnny Mendoza,1990-01-26,N/A,N/A,168,Colombia,N/A,AM,515,-1,135000
2,265998,Harrison Heath,1996-03-06,Newcastle-under-Lyme,England,180,England,United States,CM,56089,-1,113000
2,263295,Marius Obekop,1994-12-19,Yaounde,Cameroon,178,Cameroon,N/A,AM,2714,-1,90000
2,193591,Antonio Matarazzo,1993-04-27,Fair Lawn New Jersey,United States,193,United States,Italy,LM,515,-1,-1
2,228513,Pedro Ribeiro,1990-06-13,Belo Horizonte,Brazil,191,Brazil,N/A,CF,61553,-1,180000
2,333199,Bryan Róchez,1995-01-01,Tegucigalpa,Honduras,183,Honduras,N/A,CF,982,-1,158000
2,402304,David Loera,1998-09-10,Orlando Florida,United States,165,United States,N/A,CF,9734,-1,68000
2,454543,Isaque Couto,1998-05-21,N/A,N/A,-1,Brazil,N/A,ST,9734,-1,-1
2,437995,Alejandro García,1994-03-30,Bakersfield California,United States,178,United States,N/A,CF,515,-1,-1
2,354886,Earl Edwards Jr,1992-01-24,San Diego California,United States,191,United States,N/A,GK,45604,-1,158000
2,318463,Tommy Redding,1997-01-24,San Diego California,United States,185,United States,N/A,CB,623,-1,360000
2,43086,Luke Boden,1988-11-26,Sheffield,England,185,England,United States,LB,515,-1,180000
2,255918,Mikey Ambrose,1993-10-05,El Paso Texas,United States,175,United States,N/A,LB,64328,-1,158000
2,423456,Zach Ellis-Hayden,1992-03-01,Kitchener Ontario,Canada,177,Canada,N/A,RB,61553,-1,158000
2,207601,Kyle Callan-McFadden,1995-04-20,Ramelton,Ireland,183,Ireland,N/A,CB,8780,-1,-1
2,367534,Craig Nitti,1992-01-29,N/A,N/A,196,United States,N/A,D,515,-1,-1
2,417348,Richmond Laryea,1995-01-07,Toronto Ontario,Canada,175,Canada,Ghana,DM,45604,-1,225000
2,261736,Tony Rocha,1993-08-21,Spring Texas,United States,175,United States,N/A,CM,45604,-1,135000
2,13594,Lewis Neal,1981-07-14,Leicester,England,180,England,N/A,CM,75,-1,90000
2,295396,Devron García,1996-02-17,Roatán,Honduras,192,Honduras,N/A,DM,8165,-1,90000
2,417384,Hadji Barry,1992-12-08,Conakry,Guinea,180,Guinea,N/A,CF,51604,-1,225000
2,315761,Pierre da Silva,1998-07-28,Port Chester New York,United States,175,United States,Brazil,LW,45818,-1,158000
2,174639,Michael Cox,1992-08-02,Calgary Alberta,Canada,186,Canada,N/A,CF,45818,-1,90000
2,417627,Keegan Smith,1993-06-09,Oceanside California,United States,184,United States,N/A,CF,515,-1,45000
2,421975,William Eyang,1994-01-27,Nkoumadjap,Cameroon,187,Cameroon,N/A,CF,515,-1,-1
1,16902,Wilmington Hammerheads,USL-2015,34
2,198282,Eric Ati,1988-10-17,N/A,N/A,180,United States,Cameroon,GK,16902,-1,45000
2,455705,Sam Williams,1994-01-21,N/A,N/A,-1,United States,N/A,GK,16902,-1,-1
2,322400,Ryan Roushandel,1985-11-11,Atlanta Georgia,United States,188,United States,N/A,CB,52910,-1,135000
2,31913,Tom Parratt,1986-03-02,Inverness,Scotland,175,Scotland,N/A,RB,515,-1,113000
2,263913,Ashani Fairclough,1992-08-07,Portmore,Jamaica,190,Jamaica,United States,CB,515,-1,68000
2,447100,Michael Soboff,1989-12-09,Boston Massachusetts,United States,186,Armenia,United States,D,16902,-1,-1
2,367424,Stefan Defregger,1993-01-31,Gilford New Hampshire,United States,183,United States,N/A,AM,515,-1,113000
2,413859,Mael Corboz,1994-09-06,Mobile Alabama,United States,180,United States,N/A,CM,97,-1,90000
2,9505,Liam Miller,1981-02-13,Cork,Ireland,173,Ireland,N/A,CM,4023,-1,-1
2,364691,Jeff Michaud,1993-09-30,West Palm Beach Florida,United States,180,United States,N/A,M,66079,-1,-1
2,422053,Michael Mecham,1994-01-01,Radford Virginia,United States,187,United States,N/A,M,515,-1,-1
2,206798,Casey Townsend,1989-07-07,Traverse City Michigan,United States,180,United States,N/A,CF,515,-1,90000
2,259400,Jeremie Lynch,1991-03-24,Victoria,Jamaica,182,Jamaica,N/A,CF,32018,-1,-1
2,216801,Bryce Taylor,1989-03-19,Broken Arrow Oklahoma,United States,187,United States,N/A,RW,515,-1,-1
2,221418,John Smits,1988-09-07,Mississauga,Canada,193,Canada,N/A,GK,16902,-1,45000
2,67996,Bruno Perone,1987-07-06,São Paulo,Brazil,191,Brazil,Italy,CB,142,-1,360000
2,262622,Peabo Doue,1991-12-28,Takoma Park Maryland,United States,180,United States,N/A,LB,11228,-1,135000
2,166665,Josué Currais,1993-02-27,Langreo,Spain,176,Spain,N/A,LB,26132,-1,113000
2,431621,Mohamoudou Kaba,1995-04-24,N/A,N/A,-1,Guinea,N/A,D,16902,-1,-1
2,434046,Michael Binns,1988-08-12,Spanish Town,Jamaica,170,Jamaica,N/A,CM,24260,-1,113000
2,39425,Justin Moose,1983-11-23,Statesville North Carolina,United States,176,United States,N/A,AM,515,-1,90000
2,364621,Zev Taublieb,1993-06-26,New York City New York,United States,168,United States,N/A,DM,10507,-1,68000
